[2026-09-18 11:54:27.032] [info]  [serialport] event=serialport.connect status=started scope=all
[2026-09-18 11:54:27.051] [debug] [serialport] event=serialport.connect status=success boardName=board1 port=COM3
[2026-09-18 11:57:45.842] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:cd5fc4eafbe1b40be8734cad:84168317c85fc9c6c85bed8c6670a3ef:2c7c2fa28767e9daadb364b71553024cc201209fca2bf5c129050729a8ae5653156620c5b80cf2fd42523a1a116aeb77810eca54d0b9353e3f022e293ecdf8e429c15daafacaedf3567f52b9b5fc150a3642ba3db4ff0e78f8a2cc0368be939e8a8a8735cf5525fb0c5664c5f5589dea]"
[2026-09-18 11:57:45.849] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":51,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:46.021] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:ca22b4cf19c4ac75701887bf:0bd99b970f4bfed4555fecb0857d4b9f:35c1f0146402c70f7d27afda53e4b3a230ac1e36ba39887c9457f3d8c84bc88d]"
[2026-09-18 11:57:46.049] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:4337ff276aef5175bbe43a55:f1756b9face93eee51699aa2a1e26c21:e4039ef7813754bb350c353914031fb5b312755c6f136bde2a48f958d7bdf7635700eddbe05e445a88ce1ec68f13d165122b79674576c14769e4782a5fcae428b98ccec41cab56fcfa5b7007ce680f07ac799d1b8525f9e4154b541393993683dc8bfb9504ea03628198ec6c2ca26e9b]"
[2026-09-18 11:57:46.052] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":52,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:46.237] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:1bd3b9805a3132a83d86fd9c:d0b1ad53e0d48879c35ab59cad24ac38:5c030bd7010403aa5dea7e064b73fd0fdb434a24f276afbda1ff05707e35fc26]"
[2026-09-18 11:57:46.261] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:84b518086f37b9f5db11bf39:d620710734628bf7cde18ab56ab613d5:93dcfcb43bebfb9aed765ef256cba780922ee94714893639cc6d3c62fe738fe30d0683bbbcbcf418c759a8f4cffb6d248d07df9426a65c30ac67829a2729910eee39dc9b899a3fe2c1fcec9b35c6a75f1f0ad2cd220e058d271843c88cd4d66fcd5918fd277b150b9fbe2d854eb96eef]"
[2026-09-18 11:57:46.267] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":52,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:46.438] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:96e467684220c1eed63622bc:51dc045f2d0815f8f630f7dca227af2f:e3ce79c304ae2ae301a4f9c44f42111f162124ae09f61c2948decfa02a17da39]"
[2026-09-18 11:57:46.473] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:c57f65d7417c60455ed66432:de1dc5f5a8b5a143491ba0072ad5095e:fa825b14385556058cfb008befc96a2980efb8ee1a55698c64aac3c36c4d1baef547cc2030b15acabc001fe0d1e20c6b56d99342b8e18dd2a824b5289cddacbaaf10a6fe815c4227c0f0a5e6c8efd96f5ffcc2235b5c1329181faebf3a934f833f96273b86653cade2b7914281dc2e31]"
[2026-09-18 11:57:46.477] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":52,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:46.643] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:8094892e93f63a42b5b028d1:aed2b69a386377bc6ffc9909562085af:820a50f2ae7eba95060420895518a30b7f2f25a67679e80ce0ece0aa85765f25]"
[2026-09-18 11:57:46.674] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:55bd56bc080181d79304552c:e9dbb316b7e2ddc4b8eaa3095c55475e:15fb5b78515b52cf97212269cbdbdc98daabd5c19967ddb7197ffcbb177321a1cae6e6841ddce60e742001d13093194a3baacb6181cde8681283b755881a05fb6f2d52e48c75fa42e67fcdf438d0b345312e7230fee5c034873b2886c22c5c187d68cd7ae1bde658a78330e0bcb96523]"
[2026-09-18 11:57:46.690] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:46.841] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:75ee350c0b780cf8bbf27227:687d08dd7cb300b7caf6c3687bc66dfe:aa000e89429c86aadd44a16431be976183257dd60a811b9a21bbe0893981eaf3]"
[2026-09-18 11:57:46.867] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:dea60cf40d82d0d7d303aaa6:ecad7d10fa1fe0488491ac2992196d9b:0e6f08de55ae5ead78512f3f07fb9e8fcf76887063ee971df967ac3c0094738b9f0b3e47e336a3b19ac47edb7126dba5a3703a6b2e9ddac577e7382b955af181c63cd4d3e5ff8dfaf39a7f6c551048eeca00d329bf167a837666bdf88998059ac13e5f17be0d78b137fa0faf19829c18]"
[2026-09-18 11:57:46.869] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:47.037] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:5da9c3459d3cf7550ef8f9cb:8a7687fdb379bafe15f7bb21b76ea8e8:d093b7c4be0813d32b22bb5ce6dc54fe871b19deb2a70650e0d334f14e52cf74]"
[2026-09-18 11:57:47.076] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:1b7401baa30c50cf15441519:4c0d4ad905789fbe4b83d2927cd10b2e:cf5355e4b6b34969e76f9dba3b7da9cbcd36234d734b041cf37fbc9f789d9a2339120d45523fcbe16153efd578908afea9e4731d1b9094a625378d8c88b946b2669191d30ca0e1ca747c812a0dea3c1006a9f776278927e04a30ae5a737f5895c34c960ecc56dff525afa233f2596f21]"
[2026-09-18 11:57:47.083] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:47.241] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:f4795554d0cd0b1aa04d71c6:86e9d0496df7181502b6fa3808df792f:79b9a97a2eb27e350537ab99ba397ff8d045a21b347e2d0ff84c4e438bd80254]"
[2026-09-18 11:57:47.267] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:34cab84da9743828ce0a83e0:ce82c2610455cd6373998222c98e0250:0a0fd68a3acce63e93f4d01474dab8d329978502435890d8bcbbe1657173ed77a8bbb3f9cd3a6298f642e810e52cbf4f7e88ada7ca6fe9368c0b446e577334bd1b2ed3cf5a0d9e91fe9b7cc39b9ecef83c7d7ae31d98aa3baa284701562d5b7769465f7ad83b08d2e61ccd2b027a2880]"
[2026-09-18 11:57:47.270] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:47.448] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:98e664744bc05d86cd621dc2:3621b04ccde793a66b2c657417cb63fd:31a2e4a46d84c743dc6165adaa65916789084555d127871eb1269be1dec98393]"
[2026-09-18 11:57:47.475] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:7dfc93b14184cbc43da3f076:e56e5bc911a91a6e3716c1b3977042b2:fc6536364b7c0948d4e1707ff1ebc28cf217a052bca186a60fae075995469ebbda41a78307d4a6c868a54991b86f68c7c375f17c25310da2414cb30520592014ddf1af51a7fe8bdf5e52cca2acf836e2fec10b9ed19e4aa7df37731939a218c5ca609c71836c8a27397b38b289538efe]"
[2026-09-18 11:57:47.478] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:47.660] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:a1f2119b228a137b87b7bfe5:dc6020cf6ec4276dcd2c7f35435144d8:602599765f171fffbc29893eeb3c974c54433b4aa3d7c07fb136f25aa3c559cf]"
[2026-09-18 11:57:47.686] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:83128ab3e56876a03be0fbfa:54c512764a25cce670b81d0c89e7885e:e0cf1beda40148f22c3cc4fde9263ace25f1ec6f36df9c46cd68a6ae001069435cac82af32d4f6eae1fdf4df03db7d8d640926c50f0c33e76015d62568a76e8ab14cc3a6f6af715eea8cd50dfb8a39b56ca8db2dba70fb7196ed1c320c817ec4352bbb8f4dd1761cd13b6b2246a6004b]"
[2026-09-18 11:57:47.697] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:47.869] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:5cc885bf0f7580ca5c16326a:9fc02e1f2044acab25059f29d8ae19b8:6bc6dc6b80a827077f9e8e6841cfd2e75f4787db8da81bd55d3f2f335792c4e2]"
[2026-09-18 11:57:47.901] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:f911bacb294714660fb8b50e:3f690ee636bb4d0d179a6a0e7b589342:63a83d3fb5991e9aca4e01047c9b466be75e8a4a30f5b7f0b0d843d060d2a8563bd61871623b4ec7f2f720e18b5e319361448a155d3544b7baa3e36c173e9ce3c504159c1c229c581ce9e66d612876ee176d395c06984b15aaaecdd4326980d1600f35ad8febc14d36a486fbed016468]"
[2026-09-18 11:57:47.904] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:48.068] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:600be1a8268894f99e51c253:bce3c295bf6b4566738e5c45726d74cd:a4139b8f15344c1ad1ef992e940053e9df297565ccac1bd549f01ee417fb3737]"
[2026-09-18 11:57:48.100] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:cf00d0143428f23239be3345:0cf13ff5605e0e7135e71586c6a35ae4:886adb67bf53155f064450db5a24eb1d081d4f814343b30908aa702e48c4fbfdd6eabe6bb1e9abf75ffaf5b884b56a7cf95eae6069bc33649034565359297272a5e55f029c98349b43af608351867e9fb3cc90e782498cc8af7361b200b8ddf046e0107b3a295b7e09553ac63d73d244]"
[2026-09-18 11:57:48.112] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:48.260] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:878740ef7bfea907c056eb44:d0bf41a8c9f604ba5ec1e9a3e8ce17bb:ec05f2e5f1b238350d54fcbc086f36ae97268f278157d489a13ca8e9df75ec39]"
[2026-09-18 11:57:48.290] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:4c7e93b1c6b98db94c75de41:a0f3a23982499432f0d1a9afc3991b8d:c0375a5a30ba8374dc8c7b0c9816d66f7efefdb6a1b1eefdc7fe3a0721f9837c5e36b41e7433947af5b3c1bf43aee55b4ff4ca9eaa73cd691645c0b544c32bda0a2d31bcb8b9858edcbd9656c64f8af2448fc862b8a5369a6cefc2d9be98e480d6355bafe0794d09e25f964debff56aa]"
[2026-09-18 11:57:48.292] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:48.486] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:85a8a398490dc15879d3238f:12b5a601c03a29bb124688810c5d4f45:98065e10a9559295d8af2c5f20b60ab4dd44c179722191b1d7bc837e47290330]"
[2026-09-18 11:57:48.520] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:cc004b70fbec6ef53c3959a0:facd38a8f102c5e31afd8dbba0b00526:01c98d79dbe32a1fad42db8f00e2752a65f235115ed379256ebe258e1e73ff65ec07c96882323d15c3416067dce6b3f1c66315e9c44e852126e8ca89f7bdd3ff51e30b17202da9a86b6f8f71254c0e146239659305f2a65647c29af4e5f6d60d32fa5f5eb152a97456b7092c483da9d8]"
[2026-09-18 11:57:48.523] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:48.667] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:7bc6778f6b58f68173d1076f:3883ade033e218781bdd932ab2cca8ec:4f44b98eff90d56a06d693e01f9ce48abd2753790d17608dcbbb4ed8f8e5a645]"
[2026-09-18 11:57:48.690] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:62980c37b87996dec89348f2:d62840c50d2124ed7c22478e82304598:88adae57b8dec005027dfbea65c9a2c112d4a7ccc5a962ce8bc19619abbd9b8eaa39b0f16e28bd08cdcbff1ab911bb2fca1df3f1c5f274457d70218d0393d5fc4fdeaf9c314aeb396d07d1f378b1461f09c1816dc549e6d272300c96e76f64562c4e5befea9d0a2d74393cfdfa7e725c]"
