[2026-09-22 16:07:18.121] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":53,\"7\":51,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.137] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:8ed455c396f028194680d126:0f7c03fdc135e6f7cb2dd3b8aabe48de:1231ac6c8c6842726bfc0ee92cd83460cebfb2bd5b11b24d2d79280ccbda391a074a58537a4f530ded90de075d59c495720f37d614e114ec51fd056ffafcfdc430cc1e0fcf4e66e689bdfdb554be485913f8d8e131e5a1c35b03ba74d5d26cc5]
[2026-09-22 16:07:18.179] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:a5d4aa69e65961e0d0a228ae:d09b68182596108c43ef76c899715177:85b81a20a2996cb095fd90b0b905e01210f14655b10041339376b68a97b5e11b]"
[2026-09-22 16:07:18.203] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:de15e0c55b5b4c79d05e2bf2:f32884c7e68484736e9386a385946068:d9f688d690d3b634a06b969e247cef0ee059d9e94595f46c631d8603ac1f62aa3e859754929fa6293cb690b341ad87138e97ff8e88371a95dba1f79e0c14d2dbbcb394323b12a89ad160a696e764593c2ce98de30b790d065ff1bdc9815fc967071bac8fccf84a21a20a1ad6c1cb8ed1]"
[2026-09-22 16:07:18.205] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":53,\"7\":55,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.370] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:2bae624fc180b75a5684cba3:625df76d1e9b28472a7345706e7bfac6:39884b51db9ebf4b4e9c62b1ac693b80fd70797c5a74ae8667469b95e8a0ca94ddcdcc8cf9a6e5faaf7129be60e320692c8c1d34ec692df9d21925f6d379e917664b3dc4e783a2ff24e7188968d3fa14c3717380ef40446f4828bc660bced787]
[2026-09-22 16:07:18.470] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:60603352436995dad3683802:5b551cf10370da0d699e1656d4a3c0ee:2aa93c6a3af70044ecde03ce10d142fa604b974799c226fabdd73294065ae70277987d690967d653bb46cc01b0a9e45618069539a933ebc2a9c1256efd0b71e5f018418659b5a447960b6333a6f0554c5cafb701ce902b93658d69cf0d83373e]
[2026-09-22 16:07:18.680] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:82a45f84d142c15d62a20390:838c63a155a5f3791b5087c503b506a7:7a586d2146a2d47b1f20fae7f2a5ba91155177f279fdb3d1af5f58cc7ebdf2081b485735ee2b86b4c9c3fb8fc83c9bf5a59f17f9892c7bd75c92fb6f0d4247d04b631d8b9db25eabfc066f44416c609d649f8367bfa6bd5955bcaa2a50e4e3b5]
[2026-09-22 16:07:18.793] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:20361425ea8ffc19ea2c24c3:f7e1b8fc43adbb836bf7563eeed18ade:d51dea794130a3e465f5749f1804e78c199109123e00d7a6ddfd27826aa93508575b948047721f3556790b8ff4493bebecfcb5eec633eeaebb598e11fb94d55a710321edd179fa0cffea259e82aa06e9cfd45b57f93be5028197c6431e5c5c39]
[2026-09-22 16:07:18.797] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:1c0321b8a2011450c9ce3949:f8b2aef74005a57e772c81161acb7c53:a23e8e1f4edef79e75506f6d1e7fbe06cbea5086b9a45aba277176c5bf316fbb]"
[2026-09-22 16:07:18.870] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:5e6a194c4151db641336f21d:5e934795490695c7a804a2049581d1f9:18107fb0a59857c39a9772065fe45df81d9ea1751ddfe9eff2839d60128ab0fe33b12de76bb75f3d8138790d5987e9762234d34e6cd844e76da7090e332cbd9f6253d3264dad60206deea587e59b453316589b83869cfb62ed346e7bcc2c9ecac3704975c19a8dfb7d204ef862acdbc8]"
[2026-09-22 16:07:18.871] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":55,\"7\":54,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.873] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:551b7f6a117ceccbcd85bf54:684fe72ef0f3e32277084775a7a293c2:4b86ddcbc44ce565eeb39f13df4be21c1a7d6ae647420c80809e598a80e6cd6c]"
[2026-09-22 16:07:18.875] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:9e2ef4f620cb0e31a3f1c861:2c373977b8bba468f38d03ffefafe679:6cd34375d3aec6b2f155dd23e3ca588d24fa54f48a5cb2e35f38523400aaad0f]"
[2026-09-22 16:07:18.877] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:2feb5bffcd5df61afd576b5b:8a94baabffc64c709a2fff67b7d5a3c2:9718723cc90084778eff8d647764e20537a20130a0159274f8213619b640f9b8]"
[2026-09-22 16:07:18.952] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=14 message="[RAW:ENC:HASTE_ENC:d900de0b5303e3641d3ebce3:fd9e000bba7c7d49ef42258d36b23658:01e7210f80935087cf488b0d563d90bce33f3692e913fceea8cb02d43aeb4ba8aee1b2c9]"
[2026-09-22 16:07:18.953] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:1bb0e1e4716281a583b721d9:94aeaa29270a2c0af4be988b020f016e:a957b447c42006edb9457a6207c75e12925994139e9afd773b0e3e4b751acac7f3ed21af335de3408e925c4b214f28e7470c34d1b7a6b681ea8aac212fb9ea28681c35575c88335977f431e91d49d8c62c8a9258641ff28c7ab1ed1ef1b6bd580c38f42756b4e07569c298145849]
[2026-09-22 16:07:18.954] [info]  [HASTE Foamer Rinsing] HW-8 Purified water flush (100ml) completed.
[2026-09-22 16:18:12.513] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:13.163] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:f78fe182d73c19daa4a72518:37a5f43953e15f1587f900aea43a23a2:1358eff1d57d444c3f8a9577a71a44e8b1bd8f46db5ceb4e2d55e90cc0b42322]"
[2026-09-22 16:18:13.165] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:e19dde8dc76cc0bf72f82d95:f9a5adfdacd4c21838d925bb504e85fc:9b17c355ca132357ee9678ead2a300b0921daf16b9ce87a24bbb46ae420de86665419d284ce80f94e914875abe75ec84dcade7e0f5d0a34cce23eaec50fcbb18dc72c6c3d7cc8cd9dea66358]
[2026-09-22 16:18:13.336] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:62a9e680e9532ae2cf78fd16:41143ec6de7b96c5f52eed68aa4b3e0b:e23cc77fc9060aa06abbe97384a4c7513ca38176a2dead5774ff783e894312540c19dd9e5763e5c718cccd1cb0e5828709545827cb964a598d2fdf803a3fcaf645e9960d7a58085a]"
[2026-09-22 16:18:13.338] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:13.876] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:b84a9db86bfff8ad89d684ff:10e14d65dee6434cee76dc7bd9a90e78:d08a10fef16c38292c9ab01bbc981442a8e507fc427a5b8b253c2108ed3ea8eb]"
[2026-09-22 16:18:13.878] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:dbd63274f768f4c909e7d86b:6738424436ed276224e7cff14789f82f:fbe375a411e82c8a5f85c4dff287de1e47160a024304300f5734c4a6f9cd32140a44590e55dbbe9ca6f45e19ab0df08490f8f07d99722ecf2c0577a53c9013cc183be83d8fef3245b37877a0]
[2026-09-22 16:18:14.035] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:b478ad6d68eadab3446e1799:934854e5d01775388aa739599aa9dee4:32131a067d56d28ea633aa5784333343ea89fc40a5c653d367fb3fe4c1578a20f1115cee26d6315f4f759a2817efd2798c420d497111f02123ef99f59ef1bba32ed7652cd05bf857]"
[2026-09-22 16:18:14.039] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:14.418] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:914c741a693cc83e033b91d8:d07b85d036f7d0d560a862d0fb564cbe:954f58343d1793af1f1a0cae1ab300ab416b7b4f49ca1871f8cee7cf99c001cc]"
[2026-09-22 16:18:14.420] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:bcc8cd10365587dccf7b7939:a4cb70920f11eca7dd4d36c02dd9c9fc:1a6faa83f1c1ed69b35b4783bbda1dc52f10793a2b7159e9ffddc0f36ff3874736418c155c96c2cab0f0743d68d37d24934407963fbf2209087fd856fe8b9db0e27c2b247f47d52ac07566aa]
[2026-09-22 16:18:15.121] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:1eda727f3845752739f4e5c2:7d139a6f5762d9fa376c00afcb19b893:3c3d293016a9ddd4a58e05b63995c7de0a442f716b258a6e5e2b6fcd1147df93af175fe1d3dd94b74cbf586c3c27fa1db83fc8bf38da2edc5b447e95900b31465a983a5b3a6591d1]"
[2026-09-22 16:18:15.123] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:15.345] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:1e74fb65316a304b5af95dd6:01e0964211f2ca3949a3c09b913357d5:80f1ea0706d50ecf859f7ee56e42f82006912132eacc4437f19819546f9d64da]"
[2026-09-22 16:18:15.347] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:893baf2b3d44cfb225d1b33f:9a5d5ca09962545a046e6c7647be9a2f:8a6b300ce3cfb448797dc6322f86d11e8f71901ff4f04fe753980a67f8c792f322fb4d1f48b51bf35515fa934a1fdac15114e5a6495203eac4102dc2a8b0d9b2b503c7346fcefdcba272802b]
[2026-09-22 16:18:15.572] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:66cfdff94948dd491e7bdaf8:6dd8ce8db35dab247f3b5ba832f4a3b6:72bd1ebd0094de82532a37f859becbff5a7beae3d6dbbad9ea9a32aaa37b11ec50a81696c71123743fca5611ad121b5980c097fba8f95deb80954216840e56e5d561077e754e9870]"
[2026-09-22 16:18:15.577] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:15.864] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:153e4e10ee5f5b6450e9c15e:870c53201c186855e835088cedf2f535:f0845ee8b21c0b005d66f801fe405ee2d2c523b5add72a4fd2d05f9c00ca8630]"
[2026-09-22 16:18:15.866] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:66347a9636b79c201f378a6c:784641281ac65a31ffab0388b70e55c1:7881149a176050b0afc1d6470549b5a94d275bbcb24922f4ab001defed87c7771c853d556b93264df332eb098669648355064abafac90d78c00f04381f09f530436883f0162b836fe18c80fa]
[2026-09-22 16:18:16.166] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:9f154e999b8d1a50cd85f317:6b26572d5e98fca30bfe87d11a361ac4:02321e5e46e9aaa0b3dec6a6c81699537d548c57b58720be10c329a3d0960ff5c512fc3229b341d9c0b4a395f0013d4c53002c6f7ef3b3d131827e2cc5d29546cfbfedbc4b8070fe]"
[2026-09-22 16:18:16.168] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:16.305] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:25f464ab06a6877d76af1b46:030a3d7e08001e7e0a55b659e3c2edea:e89b837e446cf7d70df4f667212ebba977126f513dd96125e49641e2fe0e9d9b]"
[2026-09-22 16:18:16.306] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:5bdffb30467571e9953f706a:f2df47ee31774e0ba6ae4f134959bc0c:b2a2981724cc2888600ca73205faefd0eaf3bd806edeb4fa48250700e56ef577685e2e0c3d56d1a2bf65cc7aa84bf3fb2d849c3e3e5397b63181e46444a9a3776f9ab9281e932201d665dfc1]
[2026-09-22 16:18:16.597] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:aa4c42c9e4a289f6d1196b64:0891a2ddf73aaf22f9f88a320545e66f:076f2483dfd7d0847c636ac0290b43307731d0801a07b2da89ac9c3b5d3f200954d00403d775fec4fc7b0ee4dc60e26286acc73147a280f7371bcf8dc7f0657b074fbb20ceaa3d3b]"
[2026-09-22 16:18:16.599] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:16.768] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:3005fdbee39ee04b363e9e01:d612acd3b9a435222b503d543d7d4d1d:89d444f13cb125032d211b348308b152370da01388aec3352ad0b3859eafc285]"
[2026-09-22 16:18:16.770] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:dc18f99d5d391ec0881f5009:675edde1ef4e1214dc611e02ca6d4a78:f4265eeeba5aae1f93a6142536944acd49e3d9dfd5eedeb07b971d498a67dba358f8de06e7ff86e8122c8664bf6700b93f4f0b9eb55d7cddeb1178e040f7e8412c0dae18820655af1828aa5e]
[2026-09-22 16:18:16.813] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:4a345d514fd6cf89fa0b2af4:cfc3047c7423bfdd4badb8199e7de425:76943b34dc1c4ca3b06a11f95b1dc77f1ea0363ba7ee17ccffb6001925acbbfb644aec693e4c225500ef0468f49602bba2e5e10b8887d55919a5e468dc6fdc6367d3b14a0ac0dc47]"
[2026-09-22 16:18:16.815] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:17.168] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:9cde3ddfdc0b7b4752217697:99f47126ae955d0e8438280c4ef40433:b9f983925b612abe5ffc3b97f727d265bfd536f09cdcf05292c33fc4b088b555]"
[2026-09-22 16:18:17.170] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:266ff1c4b1d302abdcb279c5:3225fc0d8bc6c5c8640e3e1bdaad485d:5af642e6c379b58c809cced51ef326a77cf01ae6719ab11241b7f6a8999248e81dc49d43e8f640ecb29d73c5b480e6ce00278d81d5ff19f7ff69d2b5e7a8622c93d4eaf271ba8376dc27ca70]
[2026-09-22 16:18:17.255] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:bfe7e71874b64534d1cf60e6:b2878731e58eb22a71e25025f019f839:acb1c786e3ecd72853e28fea8931c4442669cbbd9453a3df64cec1fce1e49a06dcdba49d3f34c2467e9c79d07a0a99b124514b830dee32da945e7bf10527ca4ce0e3d04c8925eab1]"
[2026-09-22 16:18:17.258] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:17.419] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:66eaef68af4ba63fffee3f9a:74bbc02321dee7a36e0bb5f2546e2b55:2503fb5184b33e85d04b4bcf07734b36afff40973a8cd05021d05ce7a1b14621]"
